created_at: 2026-07-20T21:07:21+00:00
competition_id: dogs-vs-cats-redux-kernels-edition
dataset_root: /workspaces/MLEvolve/data/mle-bench
public_dir: /workspaces/MLEvolve/data/mle-bench/dogs-vs-cats-redux-kernels-edition/prepared/public
description_file: /workspaces/MLEvolve/data/mle-bench/dogs-vs-cats-redux-kernels-edition/prepared/public/description.md
kaggle_config_dir: /workspaces/MLEvolve
config: /workspaces/MLEvolve/config.example.yaml
steps: 2
initial_drafts: 1
seed: 5220
agent_time_limit: 1800
timeout_seconds: 1800
memory_index: 0
validation_server_port: 5167
extra_overrides: exec.timeout=120 agent.use_global_memory=false agent.code.provider=codex agent.feedback.provider=codex agent.code.model=gpt-5.5 agent.feedback.model=gpt-5.5 agent.code.base_url="" agent.feedback.base_url="" agent.code.api_key="" agent.feedback.api_key="" agent.code.executable=/home/vscode/.local/bin/codex agent.feedback.executable=/home/vscode/.local/bin/codex agent.code.reasoning_effort=low agent.feedback.reasoning_effort=low agent.code.timeout_seconds=300 agent.feedback.timeout_seconds=300 agent.code.ephemeral=true agent.feedback.ephemeral=true agent.code.ignore_user_config=true agent.feedback.ignore_user_config=true agent.code.isolated_home=true agent.feedback.isolated_home=true hardware_knowledge.settings.graph.enabled=false scheduler.wait_timeout_seconds=150 scheduler.settings.gpu_scheduler.mode=auto scheduler.settings.gpu_scheduler.backend_priority=[exclusive] scheduler.settings.gpu_scheduler.concurrent_backend_allowlist=[] scheduler.settings.gpu_scheduler.submission_defaults.backend_allowlist=[exclusive] scheduler.settings.gpu_scheduler.stream.enabled=false scheduler.settings.gpu_scheduler.cuda_process.enabled=false scheduler.settings.gpu_scheduler.mps.enabled=false scheduler.settings.gpu_scheduler.model_family_probe_enabled=false scheduler.settings.gpu_scheduler.startpoint_probe_enabled=false scheduler.settings.gpu_scheduler.batch_probe_max_batch_size=32 scheduler.settings.gpu_scheduler.batch_probe_max_search_rounds=4 scheduler.settings.gpu_scheduler.submission_defaults.batch_probe_startup_timeout_seconds=90 scheduler.settings.gpu_scheduler.submission_defaults.batch_probe_step_timeout_seconds=30 scheduler.settings.gpu_scheduler.submission_defaults.batch_probe_probe_timeout_seconds=45
run_root: /workspaces/MLEvolve/reports/stress_test/20260720_210100/matrix/kg_off_exclusive_retry
plots_enabled: 0
plot_output_dir: /workspaces/MLEvolve/reports/stress_test/20260720_210100/matrix/kg_off_exclusive_retry/comparison_plots

results:
  scheduler_off: 0
  scheduler_on: 0
